== verify-batch 723600 on xgpe1 08:32:39  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786322021.355340133] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786322021.348350853] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #168: (1.04, 1.19)
WAYPOINT #169: (1.04, 1.19)
WAYPOINT #170: (1.04, 1.19)
WAYPOINT #171: (1.04, 1.19)
WAYPOINT #172: (1.04, 1.19)
WAYPOINT #173: (1.04, 1.19)
WAYPOINT #174: (1.04, 1.19)
WAYPOINT #175: (1.04, 1.19)
WAYPOINT #176: (1.04, 1.19)
t=400s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=176 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #177: (1.04, 1.19)
WAYPOINT #178: (1.04, 1.19)
WAYPOINT #179: (1.04, 1.19)
WAYPOINT #180: (1.04, 1.19)
WAYPOINT #181: (1.04, 1.19)
WAYPOINT #182: (1.04, 1.19)
WAYPOINT #183: (1.04, 1.19)
WAYPOINT #184: (1.04, 1.19)
WAYPOINT #185: (1.04, 1.19)
WAYPOINT #186: (1.04, 1.19)
WAYPOINT #187: (1.04, 1.19)
WAYPOINT #188: (1.04, 1.19)
WAYPOINT #189: (1.04, 1.19)
t=420s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.28Hz odom=200Hz waypoints=189 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #190: (1.04, 1.19)
WAYPOINT #191: (1.04, 1.19)
WAYPOINT #192: (1.04, 1.19)
WAYPOINT #193: (1.04, 1.19)
WAYPOINT #194: (1.04, 1.19)
WAYPOINT #195: (1.04, 1.19)
WAYPOINT #196: (1.04, 1.19)
WAYPOINT #197: (1.04, 1.19)
WAYPOINT #198: (1.04, 1.19)
WAYPOINT #199: (1.04, 1.19)
WAYPOINT #200: (1.04, 1.19)
WAYPOINT #201: (1.04, 1.19)
t=440s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=201 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #202: (1.04, 1.19)
WAYPOINT #203: (1.04, 1.19)
WAYPOINT #204: (1.04, 1.19)
WAYPOINT #205: (1.04, 1.19)
WAYPOINT #206: (1.04, 1.19)
WAYPOINT #207: (1.04, 1.19)
WAYPOINT #208: (1.04, 1.19)
WAYPOINT #209: (1.04, 1.19)
WAYPOINT #210: (1.04, 1.19)
WAYPOINT #211: (1.04, 1.19)
WAYPOINT #212: (1.04, 1.19)
t=460s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.29Hz odom=200Hz waypoints=212 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #213: (1.04, 1.19)
WAYPOINT #214: (1.04, 1.19)
WAYPOINT #215: (1.04, 1.19)
WAYPOINT #216: (1.04, 1.19)
WAYPOINT #217: (1.04, 1.19)
WAYPOINT #218: (1.04, 1.19)
WAYPOINT #219: (1.04, 1.19)
WAYPOINT #220: (1.04, 1.19)
WAYPOINT #221: (1.04, 1.19)
WAYPOINT #222: (1.04, 1.19)
WAYPOINT #223: (1.04, 1.19)
t=480s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=223 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #224: (1.04, 1.19)
WAYPOINT #225: (1.04, 1.19)
WAYPOINT #226: (1.04, 1.19)
WAYPOINT #227: (1.04, 1.19)
WAYPOINT #228: (1.04, 1.19)
WAYPOINT #229: (1.04, 1.19)
WAYPOINT #230: (1.04, 1.19)
WAYPOINT #231: (1.04, 1.19)
WAYPOINT #232: (1.04, 1.19)
WAYPOINT #233: (1.04, 1.19)
WAYPOINT #234: (1.04, 1.19)
t=500s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=234 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #235: (1.04, 1.19)
WAYPOINT #236: (1.04, 1.19)
WAYPOINT #237: (1.04, 1.19)
WAYPOINT #238: (1.04, 1.19)
WAYPOINT #239: (1.04, 1.19)
WAYPOINT #240: (1.04, 1.19)
WAYPOINT #241: (1.04, 1.19)
WAYPOINT #242: (1.04, 1.19)
WAYPOINT #243: (1.04, 1.19)
WAYPOINT #244: (1.04, 1.19)
WAYPOINT #245: (1.04, 1.19)
WAYPOINT #246: (1.04, 1.19)
WAYPOINT #247: (1.04, 1.19)
WAYPOINT #248: (1.04, 1.19)
t=520s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=248 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #249: (1.04, 1.19)
WAYPOINT #250: (1.04, 1.19)
WAYPOINT #251: (1.04, 1.19)
WAYPOINT #252: (1.04, 1.19)
WAYPOINT #253: (1.04, 1.19)
WAYPOINT #254: (1.04, 1.19)
WAYPOINT #255: (1.04, 1.19)
WAYPOINT #256: (1.04, 1.19)
WAYPOINT #257: (1.04, 1.19)
t=540s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=257 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #258: (1.04, 1.19)
WAYPOINT #259: (1.04, 1.19)
t=560s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=259 pose=(1.0489290952682495, 0.9081881046295166)
t=580s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=259 pose=(1.0489290952682495, 0.9081881046295166)
t=600s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=259 pose=(1.0489290952682495, 0.9081881046295166)
t=620s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=259 pose=(1.0489290952682495, 0.9081881046295166)
t=640s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=259 pose=(1.0489290952682495, 0.9081881046295166)
t=660s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=259 pose=(1.0489290952682495, 0.9081881046295166)
t=680s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.32Hz odom=200Hz waypoints=259 pose=(1.0489290952682495, 0.9081881046295166)
t=700s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=259 pose=(1.0489290952682495, 0.9081881046295166)
t=720s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=259 pose=(1.0489290952682495, 0.9081881046295166)
t=740s scan=2.83Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=259 pose=(1.0489290952682495, 0.9081881046295166)
t=760s scan=2.83Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=259 pose=(1.0489290952682495, 0.9081881046295166)
FINAL t=780s waypoints=259 counts={'scan': 2209, 'cam_raw': 1, 'cam_comp': 1052, 'odom': 155784} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job723600/slurm_script: line 150: 137197 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784909530s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 4_livingroom_1_inst monitor rc=0
== slot 4_livingroom_1_inst adapter log tail
[INFO] [1786325868.357665696] [vla_ai_module]: published 65 waypoints since latch
[WARN] [1786325869.820028447] [vla_ai_module]: perception backlog: the detector has been mid-forward for 57.0s (dropped=50, submitted=58, processed=6); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786325899.343486798] [vla_ai_module]: published 77 waypoints since latch
[WARN] [1786325926.711353224] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.6s (dropped=76, submitted=87, processed=9); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786325930.600829678] [vla_ai_module]: published 96 waypoints since latch
[INFO] [1786325962.024992360] [vla_ai_module]: published 108 waypoints since latch
[INFO] [1786325988.079017830] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786325992.375329308] [vla_ai_module]: published 117 waypoints since latch
[INFO] [1786325992.389441008] [vla_ai_module]: verify->answer verify complete
[INFO] [1786325992.470138565] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[WARN] [1786326013.020128511] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.9s (dropped=104, submitted=118, processed=12); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786326024.356044022] [vla_ai_module]: published 129 waypoints since latch
[WARN] [1786326046.322240891] [vla_ai_module]: perception backlog: the detector has been mid-forward for 54.2s (dropped=114, submitted=128, processed=12); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786326056.198570438] [vla_ai_module]: published 141 waypoints since latch
[INFO] [1786326086.892135370] [vla_ai_module]: published 160 waypoints since latch
[WARN] [1786326095.821482703] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.9s (dropped=142, submitted=159, processed=15); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786326118.217407072] [vla_ai_module]: published 178 waypoints since latch
[INFO] [1786326148.618292444] [vla_ai_module]: published 196 waypoints since latch
[WARN] [1786326165.117086330] [vla_ai_module]: perception backlog: the detector has been mid-forward for 21.0s (dropped=180, submitted=200, processed=18); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786326180.883529184] [vla_ai_module]: published 215 waypoints since latch
[INFO] [1786326212.517331076] [vla_ai_module]: published 233 waypoints since latch
[WARN] [1786326237.855997371] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.8s (dropped=219, submitted=242, processed=21); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786326244.307155225] [vla_ai_module]: published 252 waypoints since latch
[INFO] [1786326257.926490802] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1786326257.928439849] [vla_ai_module]: controller DONE; last 10 events: 0.3:idle:transition:idle->parsing question received | 7.9:parsing:parsed:tier=api | 7.9:parsing:transition:parsing->orient parse attempted | 60.4:orient:transition:orient->explore_execute orientation window closed | 270.8:explore_execute:transition:explore_execute->verify explore budget spent | 275.1:verify:transition:verify->answer verify complete | 275.2:answer:published:WaypointCmd via answer_state | 275.2:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.6:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.6:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 4_livingroom_1_inst parse tier
[INFO] [1786325688.375450834] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 4_livingroom_1_inst LLM usage
{"completion_tokens": 225, "latency_ms": 7526.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2020, "tier": "api", "total_tokens": 2245, "ts": "2026-08-10T01:35:25.139646+00:00"}
SLOT 4_livingroom_1_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 4_livingroom_1_inst: run_one returned OK
== slot 5_livingroom_1_inst: scene=livingroom_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_1 question: First, go near the lamp closest to the black chair, then take the path between the sofa and the round tables, and stop at the cabinet with a picture above it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job723600/slurm_script: line 171: 137020 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786326603.757589215] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786326603.751977707] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_723600_captures/5_livingroom_1_inst/livingroom_1/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.00, 0.50)
WAYPOINT #3: (0.00, 0.50)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
t=20s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=27 pose=(0.979766309261322, 0.16274875402450562)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (-0.32, -3.01)
WAYPOINT #59: (-0.50, -3.02)
t=40s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=59 pose=(0.18791188299655914, -1.3359630107879639)
WAYPOINT #60: (-0.48, -3.66)
WAYPOINT #61: (-0.51, -3.74)
WAYPOINT #62: (-0.75, -4.55)
WAYPOINT #63: (-0.75, -6.29)
WAYPOINT #64: (1.15, -6.16)
WAYPOINT #65: (-0.14, -7.09)
t=60s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=65 pose=(-0.055530231446027756, -5.0103583335876465)
WAYPOINT #66: (-0.05, -7.45)
WAYPOINT #67: (-0.05, -7.45)
WAYPOINT #68: (-0.05, -7.45)
WAYPOINT #69: (-0.05, -7.45)
WAYPOINT #70: (-0.05, -7.45)
WAYPOINT #71: (-0.05, -7.45)
WAYPOINT #72: (-0.05, -7.45)
t=80s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=72 pose=(-0.09564388543367386, -5.053894519805908)
WAYPOINT #73: (-0.05, -7.45)
WAYPOINT #74: (-0.05, -7.45)
WAYPOINT #75: (-0.05, -7.45)
WAYPOINT #76: (-0.05, -7.45)
t=100s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=76 pose=(-0.09564388543367386, -5.053894519805908)
WAYPOINT #77: (-0.05, -7.45)
WAYPOINT #78: (-0.05, -7.45)
WAYPOINT #79: (-0.05, -7.45)
WAYPOINT #80: (-0.05, -7.45)
WAYPOINT #81: (-0.05, -7.45)
t=120s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=81 pose=(-0.09564388543367386, -5.053894519805908)
WAYPOINT #82: (-0.05, -7.45)
WAYPOINT #83: (-0.05, -7.45)
WAYPOINT #84: (-0.05, -7.45)
WAYPOINT #85: (-0.05, -7.45)
WAYPOINT #86: (-0.05, -7.45)
t=140s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=86 pose=(-0.09564388543367386, -5.053894519805908)
WAYPOINT #87: (-0.05, -7.45)
WAYPOINT #88: (-0.05, -7.45)
WAYPOINT #89: (-0.05, -7.45)
WAYPOINT #90: (-0.05, -7.45)
WAYPOINT #91: (-0.05, -7.45)
WAYPOINT #92: (-0.05, -7.45)
t=160s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=92 pose=(-0.09564388543367386, -5.053894519805908)
WAYPOINT #93: (-0.05, -7.45)
WAYPOINT #94: (-0.05, -7.45)
WAYPOINT #95: (-0.05, -7.45)
WAYPOINT #96: (-0.05, -7.45)
WAYPOINT #97: (-0.05, -7.45)
t=180s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=97 pose=(-0.09564388543367386, -5.053894519805908)
WAYPOINT #98: (-0.05, -7.45)
WAYPOINT #99: (-0.05, -7.45)
WAYPOINT #100: (-0.05, -7.45)
WAYPOINT #101: (-0.05, -7.45)
WAYPOINT #102: (-0.05, -7.45)
t=200s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=102 pose=(-0.09564388543367386, -5.053894519805908)
WAYPOINT #103: (-0.05, -7.45)
WAYPOINT #104: (-0.05, -7.45)
WAYPOINT #105: (-0.05, -7.45)
WAYPOINT #106: (-0.05, -7.45)
WAYPOINT #107: (-0.05, -7.45)
t=220s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=107 pose=(-0.09564388543367386, -5.053894519805908)
WAYPOINT #108: (-0.05, -7.45)
WAYPOINT #109: (0.45, -4.85)
WAYPOINT #110: (0.45, -4.85)
WAYPOINT #111: (0.45, -4.85)
WAYPOINT #112: (0.45, -4.85)
WAYPOINT #113: (0.45, -4.85)
WAYPOINT #114: (0.45, -4.85)
WAYPOINT #115: (0.45, -4.85)
WAYPOINT #116: (0.45, -4.85)
WAYPOINT #117: (0.45, -4.85)
WAYPOINT #118: (0.45, -4.85)
WAYPOINT #119: (0.45, -4.85)
WAYPOINT #120: (0.45, -4.85)
t=240s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=120 pose=(0.3381114900112152, -5.032885551452637)
WAYPOINT #121: (0.45, -4.85)
WAYPOINT #122: (0.45, -4.85)
WAYPOINT #123: (0.45, -4.85)
WAYPOINT #124: (0.45, -4.85)
WAYPOINT #125: (0.45, -4.85)
WAYPOINT #126: (0.45, -4.85)
WAYPOINT #127: (0.45, -4.85)
WAYPOINT #128: (0.45, -4.85)
WAYPOINT #129: (0.45, -4.85)
WAYPOINT #130: (0.45, -4.85)
WAYPOINT #131: (0.45, -4.85)
WAYPOINT #132: (0.45, -4.85)
WAYPOINT #133: (0.45, -4.85)
WAYPOINT #134: (0.45, -4.85)
WAYPOINT #135: (0.45, -4.85)
WAYPOINT #136: (0.45, -4.85)
t=260s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=136 pose=(0.3381114900112152, -5.032885551452637)
WAYPOINT #137: (0.45, -4.85)
WAYPOINT #138: (0.45, -4.85)
WAYPOINT #139: (0.45, -4.85)
WAYPOINT #140: (0.45, -4.85)
WAYPOINT #141: (0.45, -4.85)
WAYPOINT #142: (0.45, -4.85)
WAYPOINT #143: (0.45, -4.85)
WAYPOINT #144: (0.45, -4.85)
WAYPOINT #145: (0.45, -4.85)
WAYPOINT #146: (0.45, -4.85)
WAYPOINT #147: (0.45, -4.85)
WAYPOINT #148: (0.45, -4.85)
WAYPOINT #149: (-0.04, -4.10)
WAYPOINT #150: (0.45, -4.85)
WAYPOINT #151: (0.75, -2.45)
WAYPOINT #152: (0.75, -2.35)
WAYPOINT #153: (0.65, -1.95)
WAYPOINT #154: (0.45, -1.65)
t=280s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=154 pose=(0.6774746775627136, -2.8969571590423584)
WAYPOINT #155: (0.15, -1.45)
WAYPOINT #156: (-0.05, -0.45)
WAYPOINT #157: (-0.25, -0.15)
WAYPOINT #158: (-0.45, 0.35)
WAYPOINT #159: (-0.45, 0.95)
WAYPOINT #160: (-0.35, 1.45)
WAYPOINT #161: (-0.25, 1.65)
WAYPOINT #162: (-0.25, 1.65)
WAYPOINT #163: (-0.25, 1.65)
WAYPOINT #164: (-0.25, 1.65)
WAYPOINT #165: (-0.65, 1.15)
WAYPOINT #166: (-0.65, 1.15)
WAYPOINT #167: (-0.25, 1.65)
WAYPOINT #168: (-0.25, 1.65)
WAYPOINT #169: (-0.25, 1.65)
WAYPOINT #170: (-0.65, 1.15)
WAYPOINT #171: (-0.65, 1.15)
WAYPOINT #172: (-0.65, 1.15)
WAYPOINT #173: (-0.65, 1.15)
t=300s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=173 pose=(-0.5631793737411499, 1.3157086372375488)
WAYPOINT #174: (-1.15, 0.65)
WAYPOINT #175: (-1.15, 0.65)
WAYPOINT #176: (-1.75, 0.85)
WAYPOINT #177: (-1.75, 0.85)
WAYPOINT #178: (-1.75, 0.85)
WAYPOINT #179: (-1.75, 0.85)
WAYPOINT #180: (-0.25, 1.65)
WAYPOINT #181: (-0.25, 1.65)
WAYPOINT #182: (-0.25, 1.65)
WAYPOINT #183: (-0.25, 1.65)
WAYPOINT #184: (-0.25, 1.65)
WAYPOINT #185: (-0.25, 1.65)
WAYPOINT #186: (0.05, -0.85)
WAYPOINT #187: (0.05, -0.75)
WAYPOINT #188: (0.05, -0.75)
WAYPOINT #189: (0.05, -0.85)
WAYPOINT #190: (0.05, -0.95)
WAYPOINT #191: (0.55, -1.75)
WAYPOINT #192: (0.75, -2.55)
WAYPOINT #193: (0.75, -2.55)
WAYPOINT #194: (0.75, -2.65)
WAYPOINT #195: (0.55, -3.55)
WAYPOINT #196: (0.55, -3.55)
t=320s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=196 pose=(0.6651073694229126, -3.224940776824951)
WAYPOINT #197: (-0.75, -4.75)
WAYPOINT #198: (-0.95, -4.85)
WAYPOINT #199: (-1.05, -4.85)
WAYPOINT #200: (-1.05, -4.85)
WAYPOINT #201: (-1.05, -4.85)
WAYPOINT #202: (-1.05, -4.85)
WAYPOINT #203: (-1.05, -4.85)
WAYPOINT #204: (-1.05, -4.85)
WAYPOINT #205: (-1.05, -4.85)
WAYPOINT #206: (-1.05, -4.85)
WAYPOINT #207: (-1.05, -4.85)
WAYPOINT #208: (-1.05, -4.85)
WAYPOINT #209: (-1.05, -4.85)
WAYPOINT #210: (-1.05, -4.85)
WAYPOINT #211: (-1.05, -4.85)
WAYPOINT #212: (-1.05, -4.85)
WAYPOINT #213: (-1.05, -4.85)
WAYPOINT #214: (-1.05, -4.85)
WAYPOINT #215: (-1.05, -4.85)
WAYPOINT #216: (-1.05, -4.85)
WAYPOINT #217: (-1.05, -4.85)
WAYPOINT #218: (-1.05, -4.85)
WAYPOINT #219: (-1.05, -4.85)
WAYPOINT #220: (-1.05, -4.85)
WAYPOINT #221: (-1.05, -4.85)
WAYPOINT #222: (-1.05, -4.85)
WAYPOINT #223: (-1.05, -4.85)
WAYPOINT #224: (-1.05, -4.85)
WAYPOINT #225: (-1.05, -4.85)
t=340s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=225 pose=(-0.8017132878303528, -4.793210983276367)
WAYPOINT #226: (-1.05, -4.85)
WAYPOINT #227: (-1.05, -4.85)
WAYPOINT #228: (-1.05, -4.85)
WAYPOINT #229: (-1.05, -4.85)
WAYPOINT #230: (-1.05, -4.85)
WAYPOINT #231: (-1.05, -4.85)
WAYPOINT #232: (-1.05, -4.85)
WAYPOINT #233: (-1.05, -4.85)
WAYPOINT #234: (-1.05, -4.85)
WAYPOINT #235: (-1.05, -4.85)
WAYPOINT #236: (-1.05, -4.85)
WAYPOINT #237: (-1.05, -4.85)
WAYPOINT #238: (-1.05, -4.85)
WAYPOINT #239: (-1.05, -4.85)
WAYPOINT #240: (-1.05, -4.85)
WAYPOINT #241: (-1.05, -4.85)
WAYPOINT #242: (-1.05, -4.85)
WAYPOINT #243: (-1.05, -4.85)
WAYPOINT #244: (-1.05, -4.85)
WAYPOINT #245: (-1.05, -4.85)
WAYPOINT #246: (-1.05, -4.85)
WAYPOINT #247: (-1.05, -4.85)
WAYPOINT #248: (-1.05, -4.85)
WAYPOINT #249: (-1.05, -4.85)
WAYPOINT #250: (-1.05, -4.85)
WAYPOINT #251: (-1.05, -4.85)
WAYPOINT #252: (-1.05, -4.85)
WAYPOINT #253: (-1.05, -4.85)
WAYPOINT #254: (-1.05, -4.85)
WAYPOINT #255: (-1.05, -4.85)
WAYPOINT #256: (-1.05, -4.85)
t=360s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=256 pose=(-0.8017132878303528, -4.793210983276367)
WAYPOINT #257: (-1.05, -4.85)
WAYPOINT #258: (-1.05, -4.85)
WAYPOINT #259: (-1.05, -4.85)
WAYPOINT #260: (-1.05, -4.85)
WAYPOINT #261: (-1.05, -4.85)
WAYPOINT #262: (-1.05, -4.85)
WAYPOINT #263: (-1.05, -4.85)
WAYPOINT #264: (-1.05, -4.85)
WAYPOINT #265: (-1.05, -4.85)
WAYPOINT #266: (-1.05, -4.85)
WAYPOINT #267: (-1.05, -4.85)
