== verify-batch 719513 on xgpe1 12:21:59  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g1.txt
== tree self-synced from vla_wedge_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786162986.348388275] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786162986.341025660] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #178: (6.75, 1.15)
WAYPOINT #179: (6.75, 1.15)
WAYPOINT #180: (6.75, 1.15)
WAYPOINT #181: (6.75, 1.15)
WAYPOINT #182: (6.75, 1.15)
WAYPOINT #183: (6.75, 1.15)
WAYPOINT #184: (6.75, 1.15)
WAYPOINT #185: (6.75, 1.15)
WAYPOINT #186: (6.75, 1.15)
WAYPOINT #187: (6.75, 1.15)
WAYPOINT #188: (6.75, 1.15)
WAYPOINT #189: (6.75, 1.15)
WAYPOINT #190: (6.75, 1.15)
WAYPOINT #191: (6.75, 1.15)
WAYPOINT #192: (6.75, 1.15)
WAYPOINT #193: (6.75, 1.15)
WAYPOINT #194: (6.75, 1.15)
t=160s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=194 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #195: (6.75, 1.15)
WAYPOINT #196: (6.75, 1.15)
WAYPOINT #197: (6.75, 1.15)
WAYPOINT #198: (6.75, 1.15)
WAYPOINT #199: (6.75, 1.15)
WAYPOINT #200: (6.75, 1.15)
WAYPOINT #201: (6.75, 1.15)
WAYPOINT #202: (6.75, 1.15)
WAYPOINT #203: (6.75, 1.15)
WAYPOINT #204: (6.75, 1.15)
WAYPOINT #205: (6.75, 1.15)
WAYPOINT #206: (6.75, 1.15)
WAYPOINT #207: (6.75, 1.15)
WAYPOINT #208: (6.75, 1.15)
WAYPOINT #209: (6.75, 1.15)
WAYPOINT #210: (6.75, 1.15)
WAYPOINT #211: (6.75, 1.15)
WAYPOINT #212: (6.75, 1.15)
WAYPOINT #213: (6.75, 1.15)
WAYPOINT #214: (6.75, 1.15)
WAYPOINT #215: (6.75, 1.15)
WAYPOINT #216: (6.75, 1.15)
WAYPOINT #217: (6.75, 1.15)
WAYPOINT #218: (6.75, 1.15)
WAYPOINT #219: (6.75, 1.15)
WAYPOINT #220: (6.75, 1.15)
WAYPOINT #221: (6.75, 1.15)
WAYPOINT #222: (6.75, 1.15)
WAYPOINT #223: (6.75, 1.15)
WAYPOINT #224: (6.75, 1.15)
WAYPOINT #225: (6.75, 1.15)
WAYPOINT #226: (6.75, 1.15)
t=180s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=226 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #227: (6.75, 1.15)
WAYPOINT #228: (6.75, 1.15)
WAYPOINT #229: (6.75, 1.15)
WAYPOINT #230: (6.75, 1.15)
WAYPOINT #231: (6.75, 1.15)
WAYPOINT #232: (6.75, 1.15)
WAYPOINT #233: (6.75, 1.15)
WAYPOINT #234: (6.75, 1.15)
WAYPOINT #235: (6.75, 1.15)
WAYPOINT #236: (6.75, 1.15)
WAYPOINT #237: (6.75, 1.15)
WAYPOINT #238: (6.75, 1.15)
WAYPOINT #239: (6.75, 1.15)
WAYPOINT #240: (6.75, 1.15)
WAYPOINT #241: (6.75, 1.15)
WAYPOINT #242: (6.75, 1.15)
WAYPOINT #243: (6.75, 1.15)
WAYPOINT #244: (6.75, 1.15)
WAYPOINT #245: (6.75, 1.15)
WAYPOINT #246: (6.75, 1.15)
WAYPOINT #247: (6.75, 1.15)
WAYPOINT #248: (6.75, 1.15)
WAYPOINT #249: (6.75, 1.15)
WAYPOINT #250: (6.75, 1.15)
WAYPOINT #251: (6.75, 1.15)
WAYPOINT #252: (6.75, 1.15)
WAYPOINT #253: (6.75, 1.15)
WAYPOINT #254: (6.75, 1.15)
WAYPOINT #255: (6.75, 1.15)
WAYPOINT #256: (6.75, 1.15)
WAYPOINT #257: (6.75, 1.15)
WAYPOINT #258: (6.75, 1.15)
t=200s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=258 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #259: (6.75, 1.15)
WAYPOINT #260: (6.75, 1.15)
WAYPOINT #261: (6.75, 1.15)
WAYPOINT #262: (6.75, 1.15)
WAYPOINT #263: (6.75, 1.15)
WAYPOINT #264: (6.75, 1.15)
WAYPOINT #265: (6.75, 1.15)
WAYPOINT #266: (6.75, 1.15)
WAYPOINT #267: (6.75, 1.15)
WAYPOINT #268: (6.75, 1.15)
WAYPOINT #269: (6.75, 1.15)
WAYPOINT #270: (6.75, 1.15)
WAYPOINT #271: (6.75, 1.15)
WAYPOINT #272: (6.75, 1.15)
WAYPOINT #273: (6.75, 1.15)
WAYPOINT #274: (6.75, 1.15)
WAYPOINT #275: (6.75, 1.15)
WAYPOINT #276: (6.75, 1.15)
WAYPOINT #277: (6.75, 1.15)
WAYPOINT #278: (6.75, 1.15)
WAYPOINT #279: (6.75, 1.15)
WAYPOINT #280: (6.75, 1.15)
WAYPOINT #281: (6.75, 1.15)
WAYPOINT #282: (6.75, 1.15)
WAYPOINT #283: (6.75, 1.15)
WAYPOINT #284: (6.75, 1.15)
WAYPOINT #285: (6.75, 1.15)
WAYPOINT #286: (6.75, 1.15)
WAYPOINT #287: (6.75, 1.15)
WAYPOINT #288: (6.75, 1.15)
WAYPOINT #289: (6.75, 1.15)
WAYPOINT #290: (6.75, 1.15)
WAYPOINT #291: (6.75, 1.15)
WAYPOINT #292: (6.75, 1.15)
t=220s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=292 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #293: (6.75, 1.15)
WAYPOINT #294: (6.75, 1.15)
WAYPOINT #295: (6.75, 1.15)
WAYPOINT #296: (6.75, 1.15)
WAYPOINT #297: (6.75, 1.15)
WAYPOINT #298: (6.75, 1.15)
WAYPOINT #299: (6.75, 1.15)
WAYPOINT #300: (6.75, 1.15)
WAYPOINT #301: (6.75, 1.15)
WAYPOINT #302: (6.75, 1.15)
WAYPOINT #303: (6.75, 1.15)
WAYPOINT #304: (6.75, 1.15)
WAYPOINT #305: (6.75, 1.15)
WAYPOINT #306: (6.75, 1.15)
WAYPOINT #307: (6.75, 1.15)
WAYPOINT #308: (6.75, 1.15)
WAYPOINT #309: (6.75, 1.15)
WAYPOINT #310: (6.75, 1.15)
WAYPOINT #311: (6.75, 1.15)
WAYPOINT #312: (6.75, 1.15)
WAYPOINT #313: (6.75, 1.15)
WAYPOINT #314: (6.75, 1.15)
WAYPOINT #315: (6.75, 1.15)
WAYPOINT #316: (6.75, 1.15)
WAYPOINT #317: (6.75, 1.15)
WAYPOINT #318: (6.75, 1.15)
WAYPOINT #319: (6.75, 1.15)
WAYPOINT #320: (6.75, 1.15)
WAYPOINT #321: (6.75, 1.15)
WAYPOINT #322: (6.75, 1.15)
WAYPOINT #323: (6.75, 1.15)
WAYPOINT #324: (6.75, 1.15)
t=240s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=324 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #325: (6.75, 1.15)
WAYPOINT #326: (6.75, 1.15)
WAYPOINT #327: (6.75, 1.15)
WAYPOINT #328: (6.75, 1.15)
WAYPOINT #329: (6.75, 1.15)
WAYPOINT #330: (6.75, 1.15)
WAYPOINT #331: (6.75, 1.15)
WAYPOINT #332: (6.75, 1.15)
WAYPOINT #333: (6.75, 1.15)
WAYPOINT #334: (6.75, 1.15)
WAYPOINT #335: (6.75, 1.15)
WAYPOINT #336: (6.75, 1.15)
WAYPOINT #337: (6.75, 1.15)
WAYPOINT #338: (6.75, 1.15)
WAYPOINT #339: (6.75, 1.15)
WAYPOINT #340: (6.75, 1.15)
WAYPOINT #341: (6.75, 1.15)
WAYPOINT #342: (6.75, 1.15)
WAYPOINT #343: (6.75, 1.15)
WAYPOINT #344: (6.75, 1.15)
WAYPOINT #345: (6.75, 1.15)
WAYPOINT #346: (6.75, 1.15)
WAYPOINT #347: (6.75, 1.15)
WAYPOINT #348: (6.75, 1.15)
WAYPOINT #349: (6.75, 1.15)
WAYPOINT #350: (6.75, 1.15)
WAYPOINT #351: (6.75, 1.15)
WAYPOINT #352: (6.75, 1.15)
WAYPOINT #353: (6.75, 1.15)
WAYPOINT #354: (6.75, 1.15)
WAYPOINT #355: (6.75, 1.15)
t=260s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=355 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #356: (6.75, 1.15)
WAYPOINT #357: (6.75, 1.15)
WAYPOINT #358: (6.75, 1.15)
WAYPOINT #359: (6.75, 1.15)
WAYPOINT #360: (6.75, 1.15)
WAYPOINT #361: (6.75, 1.15)
WAYPOINT #362: (6.75, 1.15)
WAYPOINT #363: (6.75, 1.15)
WAYPOINT #364: (6.75, 1.15)
WAYPOINT #365: (6.75, 1.15)
WAYPOINT #366: (6.75, 1.15)
WAYPOINT #367: (6.75, 1.15)
WAYPOINT #368: (6.75, 1.15)
WAYPOINT #369: (6.75, 1.15)
WAYPOINT #370: (6.75, 1.15)
WAYPOINT #371: (6.75, 1.15)
WAYPOINT #372: (6.75, 1.15)
WAYPOINT #373: (6.75, 1.15)
WAYPOINT #374: (6.75, 1.15)
WAYPOINT #375: (6.75, 1.15)
WAYPOINT #376: (6.75, 1.15)
WAYPOINT #377: (6.75, 1.15)
WAYPOINT #378: (6.75, 1.15)
WAYPOINT #379: (6.75, 1.15)
WAYPOINT #380: (6.75, 1.15)
WAYPOINT #381: (6.75, 1.15)
WAYPOINT #382: (6.75, 1.15)
WAYPOINT #383: (6.75, 1.15)
WAYPOINT #384: (6.75, 1.15)
WAYPOINT #385: (6.75, 1.15)
WAYPOINT #386: (6.75, 1.15)
WAYPOINT #387: (6.75, 1.15)
WAYPOINT #388: (6.75, 1.15)
WAYPOINT #389: (6.75, 1.15)
t=280s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=389 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #390: (6.75, 1.15)
WAYPOINT #391: (6.75, 1.15)
WAYPOINT #392: (6.75, 1.15)
WAYPOINT #393: (6.75, 1.15)
WAYPOINT #394: (6.75, 1.15)
WAYPOINT #395: (6.75, 1.15)
WAYPOINT #396: (6.75, 1.15)
WAYPOINT #397: (6.75, 1.15)
WAYPOINT #398: (6.75, 1.15)
WAYPOINT #399: (6.75, 1.15)
WAYPOINT #400: (6.75, 1.15)
WAYPOINT #401: (6.75, 1.15)
WAYPOINT #402: (6.75, 1.15)
WAYPOINT #403: (6.75, 1.15)
WAYPOINT #404: (6.75, 1.15)
WAYPOINT #405: (6.75, 1.15)
WAYPOINT #406: (6.75, 1.15)
WAYPOINT #407: (6.75, 1.15)
WAYPOINT #408: (6.75, 1.15)
WAYPOINT #409: (6.75, 1.15)
WAYPOINT #410: (6.75, 1.15)
WAYPOINT #411: (6.75, 1.15)
WAYPOINT #412: (6.75, 1.15)
WAYPOINT #413: (6.75, 1.15)
WAYPOINT #414: (6.75, 1.15)
WAYPOINT #415: (6.75, 1.15)
WAYPOINT #416: (6.75, 1.15)
WAYPOINT #417: (6.75, 1.15)
t=300s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=417 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #418: (6.75, 1.15)
WAYPOINT #419: (6.75, 1.15)
WAYPOINT #420: (6.75, 1.15)
WAYPOINT #421: (6.75, 1.15)
WAYPOINT #422: (6.75, 1.15)
WAYPOINT #423: (6.75, 1.15)
WAYPOINT #424: (6.75, 1.15)
WAYPOINT #425: (6.75, 1.15)
WAYPOINT #426: (6.75, 1.15)
WAYPOINT #427: (6.75, 1.15)
WAYPOINT #428: (6.75, 1.15)
WAYPOINT #429: (6.75, 1.15)
WAYPOINT #430: (6.75, 1.15)
WAYPOINT #431: (6.75, 1.15)
WAYPOINT #432: (6.75, 1.15)
WAYPOINT #433: (6.75, 1.15)
WAYPOINT #434: (6.75, 1.15)
WAYPOINT #435: (6.75, 1.15)
WAYPOINT #436: (6.75, 1.15)
WAYPOINT #437: (6.75, 1.15)
WAYPOINT #438: (6.75, 1.15)
WAYPOINT #439: (6.75, 1.15)
WAYPOINT #440: (6.75, 1.15)
WAYPOINT #441: (6.75, 1.15)
WAYPOINT #442: (6.75, 1.15)
WAYPOINT #443: (6.75, 1.15)
WAYPOINT #444: (6.75, 1.15)
WAYPOINT #445: (6.75, 1.15)
WAYPOINT #446: (6.75, 1.15)
WAYPOINT #447: (6.75, 1.15)
WAYPOINT #448: (6.75, 1.15)
WAYPOINT #449: (6.75, 1.15)
t=320s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=449 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #450: (6.75, 1.15)
WAYPOINT #451: (6.75, 1.15)
WAYPOINT #452: (6.75, 1.15)
WAYPOINT #453: (6.75, 1.15)
WAYPOINT #454: (6.75, 1.15)
WAYPOINT #455: (6.75, 1.15)
WAYPOINT #456: (6.75, 1.15)
WAYPOINT #457: (6.75, 1.15)
WAYPOINT #458: (6.75, 1.15)
WAYPOINT #459: (6.75, 1.15)
WAYPOINT #460: (6.75, 1.15)
WAYPOINT #461: (6.75, 1.15)
WAYPOINT #462: (6.75, 1.15)
WAYPOINT #463: (6.75, 1.15)
WAYPOINT #464: (6.75, 1.15)
WAYPOINT #465: (6.75, 1.15)
WAYPOINT #466: (6.75, 1.15)
WAYPOINT #467: (6.75, 1.15)
WAYPOINT #468: (6.75, 1.15)
WAYPOINT #469: (6.75, 1.15)
WAYPOINT #470: (6.75, 1.15)
WAYPOINT #471: (6.75, 1.15)
WAYPOINT #472: (6.75, 1.15)
WAYPOINT #473: (6.75, 1.15)
WAYPOINT #474: (6.75, 1.15)
WAYPOINT #475: (6.75, 1.15)
WAYPOINT #476: (6.75, 1.15)
WAYPOINT #477: (6.75, 1.15)
WAYPOINT #478: (6.75, 1.15)
WAYPOINT #479: (6.75, 1.15)
WAYPOINT #480: (6.75, 1.15)
WAYPOINT #481: (6.75, 1.15)
t=340s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=481 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #482: (6.75, 1.15)
WAYPOINT #483: (6.75, 1.15)
WAYPOINT #484: (6.75, 1.15)
WAYPOINT #485: (6.75, 1.15)
WAYPOINT #486: (6.75, 1.15)
WAYPOINT #487: (6.75, 1.15)
WAYPOINT #488: (6.75, 1.15)
WAYPOINT #489: (6.75, 1.15)
WAYPOINT #490: (6.75, 1.15)
WAYPOINT #491: (6.75, 1.15)
WAYPOINT #492: (6.75, 1.15)
WAYPOINT #493: (6.75, 1.15)
WAYPOINT #494: (6.75, 1.15)
WAYPOINT #495: (6.75, 1.15)
WAYPOINT #496: (6.75, 1.15)
WAYPOINT #497: (6.75, 1.15)
WAYPOINT #498: (6.75, 1.15)
WAYPOINT #499: (6.75, 1.15)
WAYPOINT #500: (6.75, 1.15)
WAYPOINT #501: (6.75, 1.15)
WAYPOINT #502: (6.75, 1.15)
WAYPOINT #503: (6.75, 1.15)
WAYPOINT #504: (6.75, 1.15)
WAYPOINT #505: (6.75, 1.15)
WAYPOINT #506: (6.75, 1.15)
WAYPOINT #507: (6.75, 1.15)
WAYPOINT #508: (6.75, 1.15)
WAYPOINT #509: (6.75, 1.15)
WAYPOINT #510: (6.75, 1.15)
WAYPOINT #511: (6.75, 1.15)
WAYPOINT #512: (6.75, 1.15)
t=360s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=512 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #513: (6.75, 1.15)
WAYPOINT #514: (6.75, 1.15)
WAYPOINT #515: (6.75, 1.15)
WAYPOINT #516: (6.75, 1.15)
WAYPOINT #517: (6.75, 1.15)
WAYPOINT #518: (6.75, 1.15)
WAYPOINT #519: (6.75, 1.15)
WAYPOINT #520: (6.75, 1.15)
WAYPOINT #521: (6.75, 1.15)
WAYPOINT #522: (6.75, 1.15)
WAYPOINT #523: (6.75, 1.15)
WAYPOINT #524: (6.75, 1.15)
WAYPOINT #525: (6.75, 1.15)
WAYPOINT #526: (6.75, 1.15)
WAYPOINT #527: (6.75, 1.15)
WAYPOINT #528: (6.75, 1.15)
WAYPOINT #529: (6.75, 1.15)
WAYPOINT #530: (6.75, 1.15)
WAYPOINT #531: (6.75, 1.15)
WAYPOINT #532: (6.75, 1.15)
WAYPOINT #533: (6.75, 1.15)
WAYPOINT #534: (6.75, 1.15)
WAYPOINT #535: (6.75, 1.15)
WAYPOINT #536: (6.75, 1.15)
WAYPOINT #537: (6.75, 1.15)
WAYPOINT #538: (6.75, 1.15)
WAYPOINT #539: (6.75, 1.15)
WAYPOINT #540: (6.75, 1.15)
WAYPOINT #541: (6.75, 1.15)
WAYPOINT #542: (6.75, 1.15)
WAYPOINT #543: (6.75, 1.15)
WAYPOINT #544: (6.75, 1.15)
WAYPOINT #545: (6.75, 1.15)
WAYPOINT #546: (6.75, 1.15)
WAYPOINT #547: (6.75, 1.15)
t=380s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=547 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #548: (6.75, 1.15)
WAYPOINT #549: (6.75, 1.15)
WAYPOINT #550: (6.75, 1.15)
WAYPOINT #551: (6.75, 1.15)
WAYPOINT #552: (6.75, 1.15)
WAYPOINT #553: (6.75, 1.15)
WAYPOINT #554: (6.75, 1.15)
WAYPOINT #555: (6.75, 1.15)
WAYPOINT #556: (6.75, 1.15)
WAYPOINT #557: (6.75, 1.15)
WAYPOINT #558: (6.75, 1.15)
WAYPOINT #559: (6.75, 1.15)
WAYPOINT #560: (6.75, 1.15)
WAYPOINT #561: (6.75, 1.15)
WAYPOINT #562: (6.75, 1.15)
WAYPOINT #563: (6.75, 1.15)
WAYPOINT #564: (6.75, 1.15)
WAYPOINT #565: (6.75, 1.15)
WAYPOINT #566: (6.75, 1.15)
WAYPOINT #567: (6.75, 1.15)
WAYPOINT #568: (6.75, 1.15)
WAYPOINT #569: (6.75, 1.15)
WAYPOINT #570: (6.75, 1.15)
WAYPOINT #571: (6.75, 1.15)
WAYPOINT #572: (6.75, 1.15)
WAYPOINT #573: (6.75, 1.15)
WAYPOINT #574: (6.75, 1.15)
WAYPOINT #575: (6.75, 1.15)
WAYPOINT #576: (6.75, 1.15)
WAYPOINT #577: (6.75, 1.15)
t=400s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=577 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #578: (6.75, 1.15)
WAYPOINT #579: (6.75, 1.15)
WAYPOINT #580: (6.75, 1.15)
WAYPOINT #581: (6.75, 1.15)
WAYPOINT #582: (6.75, 1.15)
WAYPOINT #583: (6.75, 1.15)
WAYPOINT #584: (6.75, 1.15)
WAYPOINT #585: (6.75, 1.15)
WAYPOINT #586: (6.75, 1.15)
WAYPOINT #587: (6.75, 1.15)
WAYPOINT #588: (6.75, 1.15)
WAYPOINT #589: (6.75, 1.15)
WAYPOINT #590: (6.75, 1.15)
WAYPOINT #591: (6.75, 1.15)
WAYPOINT #592: (6.75, 1.15)
WAYPOINT #593: (6.75, 1.15)
WAYPOINT #594: (6.75, 1.15)
WAYPOINT #595: (6.75, 1.15)
WAYPOINT #596: (6.75, 1.15)
WAYPOINT #597: (6.75, 1.15)
WAYPOINT #598: (6.75, 1.15)
WAYPOINT #599: (6.75, 1.15)
WAYPOINT #600: (6.75, 1.15)
WAYPOINT #601: (6.75, 1.15)
WAYPOINT #602: (6.75, 1.15)
WAYPOINT #603: (6.75, 1.15)
WAYPOINT #604: (6.75, 1.15)
WAYPOINT #605: (6.75, 1.15)
WAYPOINT #606: (6.75, 1.15)
WAYPOINT #607: (6.75, 1.15)
WAYPOINT #608: (6.75, 1.15)
WAYPOINT #609: (6.75, 1.15)
WAYPOINT #610: (6.75, 1.15)
t=420s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=610 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #611: (6.75, 1.15)
WAYPOINT #612: (6.75, 1.15)
WAYPOINT #613: (6.75, 1.15)
WAYPOINT #614: (6.75, 1.15)
WAYPOINT #615: (6.75, 1.15)
WAYPOINT #616: (6.75, 1.15)
WAYPOINT #617: (6.75, 1.15)
WAYPOINT #618: (6.75, 1.15)
WAYPOINT #619: (6.75, 1.15)
WAYPOINT #620: (6.75, 1.15)
WAYPOINT #621: (6.75, 1.15)
WAYPOINT #622: (6.75, 1.15)
WAYPOINT #623: (6.75, 1.15)
WAYPOINT #624: (6.75, 1.15)
WAYPOINT #625: (6.75, 1.15)
WAYPOINT #626: (6.75, 1.15)
WAYPOINT #627: (6.75, 1.15)
WAYPOINT #628: (6.75, 1.15)
WAYPOINT #629: (6.75, 1.15)
WAYPOINT #630: (6.75, 1.15)
WAYPOINT #631: (6.75, 1.15)
WAYPOINT #632: (6.75, 1.15)
WAYPOINT #633: (6.75, 1.15)
WAYPOINT #634: (6.75, 1.15)
WAYPOINT #635: (6.75, 1.15)
WAYPOINT #636: (6.75, 1.15)
WAYPOINT #637: (6.75, 1.15)
WAYPOINT #638: (6.75, 1.15)
WAYPOINT #639: (6.75, 1.15)
WAYPOINT #640: (6.75, 1.15)
WAYPOINT #641: (6.75, 1.15)
WAYPOINT #642: (6.75, 1.15)
WAYPOINT #643: (6.75, 1.15)
WAYPOINT #644: (6.75, 1.15)
t=440s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.03Hz odom=200Hz waypoints=644 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #645: (6.75, 1.15)
WAYPOINT #646: (6.75, 1.15)
WAYPOINT #647: (6.75, 1.15)
WAYPOINT #648: (6.75, 1.15)
WAYPOINT #649: (6.75, 1.15)
WAYPOINT #650: (6.75, 1.15)
WAYPOINT #651: (6.75, 1.15)
WAYPOINT #652: (6.75, 1.15)
WAYPOINT #653: (6.75, 1.15)
WAYPOINT #654: (6.75, 1.15)
WAYPOINT #655: (6.75, 1.15)
WAYPOINT #656: (6.75, 1.15)
WAYPOINT #657: (6.75, 1.15)
WAYPOINT #658: (6.75, 1.15)
WAYPOINT #659: (6.75, 1.15)
WAYPOINT #660: (6.75, 1.15)
WAYPOINT #661: (6.75, 1.15)
WAYPOINT #662: (6.75, 1.15)
WAYPOINT #663: (6.75, 1.15)
WAYPOINT #664: (6.75, 1.15)
WAYPOINT #665: (6.75, 1.15)
WAYPOINT #666: (6.75, 1.15)
WAYPOINT #667: (6.75, 1.15)
WAYPOINT #668: (6.75, 1.15)
WAYPOINT #669: (6.75, 1.15)
WAYPOINT #670: (6.75, 1.15)
WAYPOINT #671: (6.75, 1.15)
WAYPOINT #672: (6.75, 1.15)
WAYPOINT #673: (6.75, 1.15)
WAYPOINT #674: (6.75, 1.15)
WAYPOINT #675: (6.75, 1.15)
WAYPOINT #676: (6.75, 1.15)
t=460s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.03Hz odom=200Hz waypoints=676 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #677: (6.75, 1.15)
WAYPOINT #678: (6.75, 1.15)
WAYPOINT #679: (6.75, 1.15)
WAYPOINT #680: (6.75, 1.15)
WAYPOINT #681: (6.75, 1.15)
WAYPOINT #682: (6.75, 1.15)
WAYPOINT #683: (6.75, 1.15)
WAYPOINT #684: (6.75, 1.15)
WAYPOINT #685: (6.75, 1.15)
WAYPOINT #686: (6.75, 1.15)
WAYPOINT #687: (6.75, 1.15)
WAYPOINT #688: (6.75, 1.15)
WAYPOINT #689: (6.75, 1.15)
WAYPOINT #690: (6.75, 1.15)
WAYPOINT #691: (6.75, 1.15)
WAYPOINT #692: (6.75, 1.15)
WAYPOINT #693: (6.75, 1.15)
WAYPOINT #694: (6.75, 1.15)
WAYPOINT #695: (6.75, 1.15)
WAYPOINT #696: (6.75, 1.15)
WAYPOINT #697: (6.75, 1.15)
WAYPOINT #698: (6.75, 1.15)
WAYPOINT #699: (6.75, 1.15)
WAYPOINT #700: (6.75, 1.15)
WAYPOINT #701: (6.75, 1.15)
WAYPOINT #702: (6.75, 1.15)
WAYPOINT #703: (6.75, 1.15)
WAYPOINT #704: (6.75, 1.15)
WAYPOINT #705: (6.75, 1.15)
WAYPOINT #706: (6.75, 1.15)
WAYPOINT #707: (6.75, 1.15)
WAYPOINT #708: (6.75, 1.15)
t=480s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=708 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #709: (6.75, 1.15)
WAYPOINT #710: (6.75, 1.15)
WAYPOINT #711: (6.75, 1.15)
WAYPOINT #712: (6.75, 1.15)
WAYPOINT #713: (6.75, 1.15)
WAYPOINT #714: (6.75, 1.15)
WAYPOINT #715: (6.75, 1.15)
WAYPOINT #716: (6.75, 1.15)
WAYPOINT #717: (6.75, 1.15)
WAYPOINT #718: (6.75, 1.15)
WAYPOINT #719: (6.75, 1.15)
WAYPOINT #720: (6.75, 1.15)
WAYPOINT #721: (6.75, 1.15)
WAYPOINT #722: (6.75, 1.15)
WAYPOINT #723: (6.75, 1.15)
WAYPOINT #724: (6.75, 1.15)
WAYPOINT #725: (6.75, 1.15)
WAYPOINT #726: (6.75, 1.15)
WAYPOINT #727: (6.75, 1.15)
WAYPOINT #728: (6.75, 1.15)
WAYPOINT #729: (6.75, 1.15)
WAYPOINT #730: (6.75, 1.15)
WAYPOINT #731: (6.75, 1.15)
WAYPOINT #732: (6.75, 1.15)
WAYPOINT #733: (6.75, 1.15)
WAYPOINT #734: (6.75, 1.15)
WAYPOINT #735: (6.75, 1.15)
WAYPOINT #736: (6.75, 1.15)
t=500s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.03Hz odom=200Hz waypoints=736 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #737: (6.75, 1.15)
WAYPOINT #738: (6.75, 1.15)
WAYPOINT #739: (6.75, 1.15)
WAYPOINT #740: (6.75, 1.15)
WAYPOINT #741: (6.75, 1.15)
WAYPOINT #742: (6.75, 1.15)
WAYPOINT #743: (6.75, 1.15)
WAYPOINT #744: (6.75, 1.15)
WAYPOINT #745: (6.75, 1.15)
WAYPOINT #746: (6.75, 1.15)
WAYPOINT #747: (6.75, 1.15)
WAYPOINT #748: (6.75, 1.15)
WAYPOINT #749: (6.75, 1.15)
WAYPOINT #750: (6.75, 1.15)
WAYPOINT #751: (6.75, 1.15)
